,2025-03-26,2025-03-28,2025-03-31,2025-04-03,2025-04-05,2025-04-07,2025-04-10,2025-04-12,2025-04-13,2025-04-15,2025-04-17,2025-04-18,2025-04-21,2025-04-22,2025-04-28,2025-05-02,2025-05-03,2025-05-05,2025-05-06,2025-05-07,2025-05-10,2025-05-11,2025-05-12,2025-05-13,2025-05-14,2025-05-16,2025-05-18,2025-05-19,2025-05-24,2025-05-25,2025-05-26,2025-05-28,2025-06-02,2025-06-03,2025-06-07,2025-06-08,2025-06-09,2025-06-14,2025-06-24,2025-06-30,2025-07-01,2025-07-03,2025-07-05,2025-07-07,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-30,2025-08-01,2025-08-04,2025-08-06,2025-08-10,2025-08-11,2025-08-13,2025-08-17,2025-08-18,2025-08-23,2025-08-26,2025-08-27,2025-08-29,2025-09-02,2025-09-07
00:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.0009666666666666667,-0.001,-0.001,-0.0009,-0.001,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.0008,-0.0008333333333333334,-0.0006000000000000001,-0.001,-0.001,-0.0009666666666666667,-0.0005666666666666667,-0.0009,-0.0003333333333333333,-0.0004,-0.00036666666666666667,-0.0005,-0.0005333333333333334,-0.00023333333333333333,-0.0006666666666666666,-0.00013333333333333334,-0.00023333333333333333,0.006,0.0,-0.00023333333333333333,0.003833333333333333,0.0115,-0.0001,-0.0002,0.0055000000000000005,0.0018,0.0,0.0,0.0,0.0030666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.0005333333333333334,-0.00036666666666666667,-0.0005,0.001333333333333333,0.005033333333333334,-0.00023333333333333333,0.0342,0.018633333333333335,0.12673333333333334,0.008700000000000001,-0.0003333333333333333,0.0004,0.0207,0.0,0.0805,0.06946666666666666,0.1173,0.015633333333333332,0.008333333333333333,0.03846666666666666,0.0,0.0687,0.0628,0.1527,0.1349,0.0649,0.16086666666666666,0.09626666666666667,0.08943333333333332,0.03833333333333333,0.10166666666666666,0.10206666666666667,0.08336666666666666,0.04003333333333334,0.08106666666666666,0.09353333333333333,0.0015,0.0,0.016866666666666665,0.019366666666666664,0.011733333333333333,0.08786666666666668,0.0183,0.0,0.0,0.0098,0.0023000000000000004,0.0,,0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:30,-0.0005666666666666667,-0.0007,-0.0002666666666666667,-0.00023333333333333333,0.015000000000000001,0.0009,0.0394,,,0.0269,0.11660000000000001,0.0139,0.10990000000000001,0.15313333333333334,0.04190000000000001,0.3400666666666667,0.18276666666666666,0.36363333333333336,0.10993333333333334,0.0,0.037366666666666666,0.34906666666666664,0.030533333333333336,0.34143333333333337,0.5269,0.5138333333333334,0.18256666666666668,0.056633333333333334,0.17306666666666667,0.04466666666666667,0.3167,0.3235,0.44943333333333335,0.5295666666666666,0.3451666666666667,0.43776666666666664,0.40663333333333335,0.2174,0.17633333333333334,0.3476666666666667,0.3455666666666667,0.2,0.15223333333333333,0.33203333333333335,0.0915,0.0224,0.045766666666666664,0.06773333333333334,0.0569,0.30066666666666664,0.29266666666666663,0.22713333333333333,0.07096666666666666,0.047933333333333335,0.13383333333333333,0.03956666666666667,0.0066,,0.15553333333333336,0.12186666666666666,0.042,0.16796666666666665,0.029266666666666667,0.0,0.0098,0.018400000000000003,0.02283333333333333
06:00,0.013066666666666667,0.0,0.19936666666666666,0.030600000000000002,0.3418333333333334,0.17173333333333335,0.4623333333333333,,,0.2636,0.5171333333333333,0.13,0.31673333333333337,0.6085333333333334,0.21363333333333331,0.9849666666666667,0.5175,0.9345666666666667,0.40393333333333337,0.0123,0.12766666666666668,0.6352333333333333,0.10046666666666668,0.8611,0.9762333333333333,0.766,0.4878666666666666,0.1532333333333333,0.4157666666666667,0.0719,0.7349666666666667,0.5014333333333333,1.0346333333333333,0.9997,0.9376,0.8169000000000001,0.9032,0.2992,0.47523333333333334,0.7284666666666666,0.5928666666666668,0.5279,0.30743333333333334,0.8505,0.2366,0.06319999999999999,0.13696666666666665,0.0767,0.22456666666666666,0.7897333333333333,0.3611333333333333,0.9117333333333334,0.5335,0.2827,0.3685,0.4328,0.12056666666666667,,0.44906666666666667,0.49646666666666667,0.10236666666666668,0.6069666666666667,0.17976666666666666,0.14903333333333332,0.29009999999999997,0.3031,0.2799333333333333
06:30,0.3328666666666667,0.05126666666666667,0.7968333333333334,0.22203333333333336,0.9207666666666667,0.4781666666666667,0.8719666666666667,,,0.5208,1.3376333333333332,0.5751333333333334,1.0681333333333332,1.4792333333333334,0.3917333333333334,1.7403333333333333,1.6194333333333333,1.6976,0.5178,0.051866666666666665,0.14496666666666666,2.0843,0.2413,1.7681666666666667,1.4713666666666667,1.1154333333333333,0.9413,0.23986666666666664,0.8459333333333333,0.486,1.1643333333333332,0.705,1.9666,1.6297,1.8339,1.0513333333333332,1.7950000000000002,0.46473333333333333,0.6805,1.2706333333333333,0.5221,1.4886000000000001,0.5004666666666666,0.9384333333333333,0.45403333333333334,0.1653666666666667,0.19240000000000002,0.2912,0.36206666666666665,0.4997,0.587,1.2101,1.5972,0.3327666666666667,0.43646666666666667,0.2419666666666667,0.14423333333333332,,0.8989333333333334,0.6139,0.4018666666666667,1.0390333333333333,0.42113333333333336,0.7185333333333334,1.0558,0.8821666666666667,0.7188333333333333
07:00,0.6221,0.36316666666666664,2.0295,0.3015333333333333,2.1750333333333334,0.9331666666666667,1.2790333333333335,,,0.39786666666666665,2.393733333333333,0.9126,2.6713333333333336,2.679533333333333,0.6183333333333334,2.088,3.068233333333333,2.8637333333333337,0.13973333333333335,0.07953333333333333,0.16283333333333333,2.905133333333333,0.4167666666666667,2.9223666666666666,2.7369333333333334,1.6145333333333334,2.1226,0.4363666666666666,1.4246,0.7346,1.7373333333333332,1.5941333333333332,3.0139666666666667,1.9900666666666667,2.8956,1.443,2.804133333333333,0.7287,0.5168,1.6286333333333334,1.3167666666666666,2.4204999999999997,1.0338666666666667,1.4083333333333334,1.3036999999999999,0.5462,0.31529999999999997,0.8053666666666667,0.7532,1.0778333333333334,1.1545333333333334,1.7605,1.7198666666666667,1.1205666666666665,0.6803333333333333,0.10063333333333334,0.14133333333333334,,1.6986666666666668,1.1192666666666669,1.7266666666666666,2.0225999999999997,0.7343333333333334,1.7319,2.0965666666666665,2.03,1.9721666666666666
07:30,0.7380666666666666,0.5921333333333333,3.3391333333333337,0.5653,3.4687,1.9156000000000002,1.5172666666666668,,,0.916,3.5416666666666665,1.25,3.8104333333333336,3.8712,1.1905333333333334,3.3185333333333333,4.026766666666666,4.0196000000000005,0.28923333333333334,0.17370000000000002,0.34049999999999997,3.8852333333333333,0.7399666666666666,4.061366666666667,4.1374,1.9127333333333332,2.9974,1.0281666666666667,2.069666666666667,1.3516666666666666,2.416633333333333,2.8824666666666667,4.0911,2.264866666666667,3.4784,2.1715,3.3746,0.8541666666666666,0.5954666666666667,2.1970666666666667,2.1533666666666664,3.1365333333333334,1.2133666666666665,3.2245333333333335,1.5504666666666667,1.1320333333333332,0.7193,0.8606,0.6385333333333333,0.962,1.7593,3.7759666666666667,1.9927666666666668,1.0112666666666668,0.9639,0.2707,0.31460000000000005,,3.5038,2.2778,3.1152,3.271533333333333,1.9844,2.7920000000000003,2.7531000000000003,3.0747666666666666,3.1730333333333336
08:00,1.3128,1.1247,3.5000333333333336,0.7684666666666666,4.622833333333333,3.1674,2.6342333333333334,,,1.2678333333333331,4.556533333333333,2.2773666666666665,4.896833333333333,4.947866666666667,1.4160333333333335,4.7028,5.026066666666667,5.209733333333333,0.6005,0.36773333333333336,0.3746333333333334,2.1922333333333333,0.7851,5.037333333333334,4.740733333333334,2.6942,4.034866666666667,1.6714,0.6629666666666666,1.1496333333333333,2.8785666666666665,2.3355333333333332,4.959866666666667,2.3267,4.7914666666666665,2.6711666666666667,4.691933333333334,0.8434,1.2771666666666666,4.599733333333333,2.2348333333333334,4.394466666666667,0.8819333333333332,4.145933333333334,2.7744,0.8073,0.9963,0.6752666666666667,0.9779333333333333,0.6275999999999999,2.530333333333333,2.8588666666666667,3.7924333333333333,1.3619333333333332,0.8928999999999999,0.4202333333333333,0.5054,,4.3943666666666665,3.655466666666667,4.3516666666666675,4.170433333333333,1.7502,3.591,2.6378,4.0818666666666665,4.181133333333333
08:30,4.0077,1.0112999999999999,5.6757,0.6129666666666667,5.6428666666666665,4.696366666666666,3.4993333333333334,,,0.8914333333333333,5.5671,2.8813666666666666,5.844166666666666,5.875133333333333,1.6386666666666665,4.2668333333333335,5.932366666666667,5.172166666666667,1.2545666666666666,0.6222666666666666,0.48516666666666663,2.3587,1.4887333333333332,5.9052999999999995,5.2721,5.0451999999999995,5.019733333333334,2.0109666666666666,1.3988333333333334,1.5747,3.8399,3.644833333333333,5.7308666666666666,2.8367999999999998,5.105266666666667,3.2708333333333335,5.266233333333333,0.8370333333333334,2.0357666666666665,3.8174333333333332,2.1015666666666664,5.046,0.8691666666666666,4.9653,3.6785,0.6984666666666667,1.1144333333333334,1.1063,1.3987,1.3268666666666666,2.8450333333333333,3.9034,5.5832999999999995,0.6335999999999999,0.7066666666666667,0.4423,0.6378333333333334,,5.2461,4.363466666666667,4.763366666666667,5.0766333333333336,3.7911,3.3594333333333335,4.008133333333333,4.994933333333334,5.102099999999999
09:00,5.2663,2.6244666666666663,3.1041000000000003,0.5066666666666666,6.555633333333334,6.6565666666666665,3.5903,,,1.6050666666666666,6.373933333333333,2.8420666666666667,6.667633333333333,6.754733333333333,2.3511,4.510133333333333,6.665066666666666,6.2014000000000005,2.451633333333333,1.1020333333333334,0.7355666666666667,1.7089999999999999,1.2222666666666666,6.705666666666667,6.5017,5.654766666666666,5.365233333333333,3.6181,2.1649666666666665,2.5658666666666665,4.673066666666667,4.299266666666667,6.505733333333334,2.7632333333333334,5.939533333333333,3.6143,5.7975,0.9077666666666667,1.2304,3.8769666666666667,2.4443333333333332,5.860633333333333,1.5381333333333334,5.6805666666666665,3.6213333333333333,1.0450333333333333,0.9564666666666667,0.8975000000000001,2.6145666666666667,1.2771333333333332,3.1185,4.1950666666666665,3.8765,1.2630333333333332,0.8628666666666667,0.40246666666666664,0.9793333333333333,,5.989933333333334,5.072866666666667,6.118033333333333,5.7133,3.2504,3.5822999999999996,2.7656666666666667,5.7771333333333335,5.9212
09:30,5.297933333333333,2.7128666666666663,3.332333333333333,1.1453666666666666,7.2643,6.0644,3.0561333333333334,,,2.1347,6.9954,2.3665000000000003,6.2838666666666665,7.4688,2.9679333333333333,6.2161,7.192733333333334,6.109366666666667,2.141366666666667,2.794566666666667,1.3721,1.9682666666666668,1.4318,7.4155999999999995,6.405966666666667,5.896866666666667,6.998866666666667,4.738866666666667,1.3192,4.510133333333333,5.143366666666666,5.451300000000001,7.164966666666667,3.1327333333333334,6.881566666666667,4.7466333333333335,6.785200000000001,0.8829999999999999,2.649166666666667,5.302933333333333,2.9111666666666665,6.439266666666667,2.4144666666666668,6.1447,3.2940666666666667,0.7195,0.8756,0.8386333333333333,2.5888666666666666,1.6942333333333333,4.000366666666666,2.783166666666667,5.045,3.1969666666666665,1.2543,0.3981,0.9807666666666667,,6.7747,6.039633333333333,6.7048000000000005,6.436966666666667,3.916233333333333,3.0584333333333333,2.4503333333333335,6.325733333333333,6.6472
10:00,2.8394666666666666,2.6825,4.1869,1.1351666666666667,7.860666666666666,7.550733333333333,2.2883666666666667,,,2.5439000000000003,7.595133333333333,3.6691,7.867233333333333,8.058933333333334,3.4861333333333335,6.708066666666666,7.718633333333333,5.648300000000001,1.6301999999999999,3.2240666666666664,1.2218333333333333,3.0757333333333334,1.6141333333333334,7.9026000000000005,5.6137,7.263433333333333,7.5186,7.911466666666667,0.8729,2.757433333333333,5.3622000000000005,7.791366666666666,7.612866666666666,2.9274666666666667,7.322933333333334,6.1092,7.394333333333334,1.0293666666666668,2.5033666666666665,3.8926333333333334,3.3296666666666668,6.881733333333333,6.4443,5.8907,4.326,1.2902666666666667,0.9098,1.6966999999999999,2.4247333333333336,1.1318,4.7018,2.3048,6.102566666666666,2.8380666666666667,0.581,0.6224000000000001,1.0765333333333333,,7.521233333333333,5.473066666666667,7.277466666666667,6.922066666666667,6.95,6.620866666666667,3.1973333333333334,6.8642666666666665,7.221733333333333
10:30,4.404633333333334,4.416766666666667,2.4384,0.9547,8.375466666666666,5.5885,4.713399999999999,,,2.9568333333333334,7.8831,3.3571000000000004,8.458933333333333,8.569700000000001,3.530866666666667,5.1152,8.205499999999999,5.255833333333333,1.7864333333333335,3.3971999999999998,1.0423333333333333,3.3725,2.621866666666667,8.232166666666666,6.553066666666667,7.558566666666667,7.786333333333333,8.2688,1.6656666666666666,2.2563666666666666,4.938633333333333,8.178666666666667,8.027899999999999,3.155266666666667,7.8486,5.608066666666667,7.622333333333333,1.0156333333333334,2.632633333333333,4.2976,3.6687999999999996,7.124,4.4475999999999996,6.322433333333334,7.3128,1.5601333333333334,1.5874,1.6162999999999998,1.8765333333333334,2.088566666666667,6.7783,2.2354333333333334,7.8723,4.044466666666667,1.1746666666666667,1.1375333333333333,1.9754666666666665,,7.548766666666666,7.351866666666667,7.815333333333333,7.342533333333334,5.348933333333333,5.054,4.038266666666667,7.3391,7.4461
11:00,7.822633333333333,8.171966666666666,4.592733333333333,0.8004666666666667,8.670966666666667,4.935833333333333,4.588966666666667,,,3.7447333333333335,8.096566666666666,4.6738333333333335,8.8079,8.942766666666667,3.6381666666666663,2.3851333333333335,8.231833333333332,6.836366666666667,1.4899333333333333,4.308833333333334,1.2402000000000002,1.9705000000000001,2.9864,8.453833333333334,6.536566666666667,7.5475,7.027466666666666,8.595766666666666,1.6308333333333331,2.3855,4.5002,7.1984,8.1587,2.9395000000000002,8.109833333333333,4.171833333333334,7.5119,0.9502666666666666,2.3013666666666666,3.9947666666666666,5.081366666666667,7.352533333333333,8.066566666666667,6.8511,7.301033333333334,1.7259,2.257766666666667,0.7464333333333334,2.0026333333333333,3.0484,5.842866666666667,2.9358666666666666,7.862333333333334,3.2406,1.4042666666666668,1.9339000000000002,3.1564,,7.351633333333334,7.739766666666666,7.9544999999999995,7.586633333333333,6.610200000000001,4.270033333333333,3.8122333333333334,7.7392666666666665,7.5548
11:30,7.298900000000001,6.223433333333333,3.3573333333333335,0.9542333333333333,7.295166666666666,3.341466666666667,3.983766666666667,,,7.458566666666667,8.406733333333333,6.2334000000000005,9.008866666666668,9.010700000000002,4.387566666666667,5.2002,7.996533333333333,5.1292,1.2052333333333332,3.8618,1.4837666666666667,1.5099666666666667,3.6484666666666663,8.550099999999999,6.698733333333333,6.934633333333333,8.1133,8.782566666666666,1.8271666666666666,3.0086999999999997,4.0944,6.4505333333333335,8.3102,2.8284000000000002,7.5677,7.166399999999999,7.984466666666666,1.3598,2.074533333333333,4.713066666666666,6.3568999999999996,7.6170333333333335,6.537933333333333,4.5334666666666665,5.421866666666667,1.2997333333333332,1.2397,1.7225333333333335,1.6265,1.7852,3.1682,3.6482666666666668,8.206033333333334,4.187366666666667,1.3396000000000001,1.7982,2.6179,,7.8079,7.552966666666666,6.6441333333333334,7.770133333333334,4.111833333333333,4.832566666666667,2.1574,3.8625,7.9423
